,index,beta_0,beta_1,beta_2,beta_3,beta_4,beta_5,beta_6,beta_7,beta_8,beta_9,beta_10,beta_11,beta_12,beta_13,diff
0,"Carshalton Road, Carshalton.",74.81772954197695,-0.384571661402844,5.755602434620225,0.11691483070709281,-2.4428986291485533,0.10592853134521259,0.11691483070709281,-0.006914898778961921,-14.974843051452382,-19.114974903575238,-7.563646299031831,-7.065590510627024,-7.675642128261934,-11.91760370096827,0.09901363256625066
1,"Brighton Road, South Croydon.",117.92221746758247,-0.30089354304411176,42.504889060680696,-0.6880031061082527,-0.19134018759007154,-0.39576779701777137,-0.6880031061082527,0.79904872661447,-6.117824561139484,-19.38596548042847,-14.226137792573768,-7.478173062953478,-6.826601242602099,-10.983063596315167,0.40328092959669865
2,"Hook Road, Surbiton",83.06643125779638,-0.10977880972159657,29.985638718847614,-0.4507415727555074,12.419938672438775,-0.4175416867083338,-0.4507415727555074,0.9693544572710885,-5.588744107926111,-10.118454046183817,-8.601861566938197,-0.6331790473579333,4.504706825135708,1.3221740669382003,0.5518127705627547
3,"Central Road, Worcester Park.",163.98635170449086,-0.3519604533699403,1.6146846983702796,-0.38428446245406633,-5.874159090908997,-0.4513240740740422,-0.38428446245406633,2.077487209184524,6.25508500801354,-17.83613103191825,-15.775785838675832,-15.964820002671225,17.11054916933789,3.865369172009072,1.626163135110482
4,"Manor Road, Wallington.",181.68499980377388,-0.6748256771772656,-15.054469775575027,0.3593898150913735,-22.244585137085018,-0.346975709475677,0.3593898150913735,1.4365618908381514,6.484424038312928,-12.251817589724087,-11.171039636653244,-17.734217734993294,-4.646685042784573,5.236404219986365,1.0895861813624745
5,"London Road, North Cheam.",207.7171857134586,0.0040787290988922404,-5.516175030177098,-0.684852083122818,-29.25230952380938,-0.022242183742145444,-0.684852083122818,1.7759431976405038,7.337541564770318,-20.548506114800002,-20.68804854318043,-26.314232604923586,14.00834718825681,2.6560693765135497,1.7537010138983584
6,"Upper Mulgrave Road, Cheam.",70.63552136450542,-0.2450882877299538,-4.221338413060486,0.1271362618910338,-1.181033549783514,-0.31890392015390745,0.1271362618910338,0.8869271641404866,-7.142279022521191,-10.71305772014933,-5.019405130819268,-1.8882786442786503,-6.813051340840401,-11.984631327514135,0.5680232439865791
7,"Oldfields Road, Sutton.",119.71853449623086,-0.7172838239364575,-4.1836334322010105,0.1110260923327347,-4.06080762987012,-0.16489433020680624,0.1110260923327347,1.384069754563138,5.168234325198098,-11.854217502188956,-10.182468716798864,-10.59481508756606,2.621833316732721,-8.393572949867927,1.2191754243563317
8,"London Road + Thornton Road, Thornton Heath.",211.35280184645464,-0.3372387055749175,-14.677470805623738,-0.38509969614050177,-23.482224025973885,0.021903920153960713,-0.38509969614050177,1.614545157084566,14.195600912891068,-0.48610920181954437,-9.727015191927585,-16.32941905429714,7.5589503042970385,15.863942275260714,1.6364490772385267
9,"Red Lion Road, Tolworth.",103.25407714328601,-0.5159021802486282,-4.943430288307722,0.1299422882574747,-1.2145725108224654,-0.05920634920632826,0.1299422882574747,0.7991517382470986,-1.4185033590161715,-6.487651667534319,-0.7216488023226546,-3.2530119011613015,-5.159357890505402,-7.407387656010784,0.7399453890407703
10,"London Road, Thornton Heath.",222.5691837675856,0.06510819764961066,0.06896501526393438,-1.0716770840274699,-11.72344020562751,-0.5578173100047682,-1.0716770840274699,1.9956284571908898,11.889890967706295,2.326783909254801,-14.095539290971054,-25.137450635068856,7.458739697568753,24.187075749304206,1.4378111471861215
11,"London Road (Cricket Green), Mitcham",194.37661801744605,-0.9040581004930693,-16.958540349950738,0.0764900248101937,-51.0609108946608,0.26033489658493386,0.0764900248101937,1.1942850813902826,-1.8241935583229154,-7.075356656301192,-4.047759850007163,-7.29436603611475,-4.845477713885401,-6.042951955548673,1.4546199779752165
12,"Yeading Lane, Hillingdon.",71.5515971092957,-0.5214587325469939,-29.110639018266355,0.25651861242985463,-39.739226190476124,0.12186808561809762,0.25651861242985463,0.9764629692919008,15.545698923600083,13.060755061746166,-0.030465949066831328,-1.1545558912001663,4.365493391200054,12.62734094906666,1.0983310549099985
13,"Staines Road, Feltham.",111.49896971294135,0.0895442264863203,7.8587916833008284,-0.8229701663539677,-15.598257575757536,-0.3040039281705709,-0.8229701663539677,1.4930627494662208,6.587187650228123,3.3161530839340116,-3.775573016818879,-5.226197966742782,11.545989633409386,3.1596876001521124,1.1890588212956499
14,"Richmond Road, Richmond.",194.96360705906056,-0.6361186486727431,-17.106747898844546,0.4028241007538766,-18.772833694083587,0.2886926807760529,0.4028241007538766,0.18557917310104047,3.560021393897488,-23.506647541026027,-11.918052457042975,-14.708809214632625,10.123739770188067,-0.3369822651794589,0.47427185387709336
15,"High Street, Hampton Hill.",118.79996673775598,-0.2819236743582666,-13.581366856682708,0.05415819734065644,-1.0454080086578525,-0.18974807599805577,0.05415819734065644,0.5698970279233081,0.6451705701183823,-8.052911245074032,-14.808759546745694,-12.55292144003951,5.670786023372803,5.660165796745584,0.38014895192525233
16,"Haydon?s Road, Haydons Road.",158.77479335614214,-0.027693170733406002,11.883389756662437,-0.2554931158709935,54.343736471861625,-0.11374248436744658,-0.2554931158709935,-0.1346252389180632,1.8912221542463863,-6.824596897530197,-13.729239248664394,-17.243428218082094,7.030277176415383,4.453718415331011,-0.24836772328550977
17,"Stanley Road, Fulwell.",153.95644274935523,-0.3546846034261435,29.27712761901448,-0.6236431597754466,-20.897297077921962,0.4640918109668416,-0.6236431597754466,1.5027902379053166,-4.682110282437699,-20.394970171510682,-9.922212936708366,-8.512668968354179,-1.6349221774792453,-5.031107375791773,1.9668820488721583
18,"Kingston Road (Westbury Road, Sandal Road), New Malden.",77.8520073604312,0.006348088861888486,27.17979535112742,-0.5742162417188216,-4.9113149350648815,0.0076300705467552184,-0.5742162417188216,1.5995398428731475,-1.0432990586491164,-3.9100129973011617,0.7380674279882472,-3.3188135082280845,4.380532258228067,2.146567988678409,1.6071699134199027
